1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.781982 input_key_build: 0x10e003 (PasteStart) is \033[200~
1729544857.781990 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1729544857.782000 input_key_build: 0x10e195 (F1) is \033OP
1729544857.782004 input_key_build: 0x10e196 (F2) is \033OQ
1729544857.782008 input_key_build: 0x10e197 (F3) is \033OR
1729544857.782012 input_key_build: 0x10e198 (F4) is \033OS
1729544857.782016 input_key_build: 0x10e199 (F5) is \033[15~
1729544857.782019 input_key_build: 0x10e19a (F6) is \033[17~
1729544857.782023 input_key_build: 0x10e19b (F7) is \033[18~
1729544857.782027 input_key_build: 0x10e19c (F8) is \033[19~
1729544857.782030 input_key_build: 0x10e19d (F9) is \033[20~
1729544857.782038 input_key_build: 0x10e19e (F10) is \033[21~
1729544857.782042 input_key_build: 0x10e19f (F11) is \033[23~
1729544857.782046 input_key_build: 0x10e1a0 (F12) is \033[24~
1729544857.782049 input_key_build: 0x10e1a1 (IC) is \033[2~
1729544857.782053 input_key_build: 0x10e1a2 (DC) is \033[3~
1729544857.782057 input_key_build: 0x10e1a3 (Home) is \033[1~
1729544857.782060 input_key_build: 0x10e1a4 (End) is \033[4~
1729544857.782064 input_key_build: 0x10e1a5 (NPage) is \033[6~
1729544857.782068 input_key_build: 0x10e1a6 (PPage) is \033[5~
1729544857.782072 input_key_build: 0x10e1a7 (BTab) is \033[Z
1729544857.782076 input_key_build: 0x10e1a8 (Up) is \033[A
1729544857.782079 input_key_build: 0x10e1a9 (Down) is \033[B
1729544857.782083 input_key_build: 0x10e1aa (Left) is \033[D
1729544857.782087 input_key_build: 0x10e1ab (Right) is \033[C
1729544857.782091 input_key_build: 0x10e1ac (KP/) is /
1729544857.782095 input_key_build: 0x10e1ad (KP*) is *
1729544857.782099 input_key_build: 0x10e1ae (KP-) is -
1729544857.782102 input_key_build: 0x10e1af (KP7) is 7
1729544857.782106 input_key_build: 0x10e1b0 (KP8) is 8
1729544857.782110 input_key_build: 0x10e1b1 (KP9) is 9
1729544857.782113 input_key_build: 0x10e1b2 (KP+) is +
1729544857.782117 input_key_build: 0x10e1b3 (KP4) is 4
1729544857.782121 input_key_build: 0x10e1b4 (KP5) is 5
1729544857.782124 input_key_build: 0x10e1b5 (KP6) is 6
1729544857.782128 input_key_build: 0x10e1b6 (KP1) is 1
1729544857.782135 input_key_build: 0x10e1b7 (KP2) is 2
1729544857.782139 input_key_build: 0x10e1b8 (KP3) is 3
1729544857.782143 input_key_build: 0x10e1b9 (KPEnter) is \n
1729544857.782147 input_key_build: 0x10e1ba (KP0) is 0
1729544857.782151 input_key_build: 0x10e1bb (KP.) is .
1729544857.782155 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1729544857.782159 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1729544857.782162 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1729544857.782166 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1729544857.782170 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1729544857.782174 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1729544857.782178 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1729544857.782182 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1729544857.782186 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1729544857.782190 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1729544857.782194 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1729544857.782197 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
